-- Merging decision tree log ---
application
INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:12:5-55:19
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/nguyennhattien/.gradle/caches/transforms-3/347a96736f983cdcf17eb2393532b032/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/4b22a84805f2c3f7bd3172c51d127b9a/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/f14a7a18e52c96e2992112384d2d4a88/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyennhattien/.gradle/caches/transforms-3/f2d43c09fe2781055da5d10517e3002c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/f6a7ff9e23713c2c4b64beff2a96b596/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/fea1a547dbba92159bd6e8d632afddfb/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/91fe4d5f129a12f700499ab5955c0368/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/15fd22942989ba3ec7355b690b3b7d1e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/308bfb217cd9080a886d119a19548576/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyennhattien/.gradle/caches/transforms-3/50125f7e87db6d2bf562babc54211bbd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/bc6ae703f2aaeeee6111cf9df6e948b1/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/e9eccaf61cca67543f8611c65c0c1e8d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5eb646ddc34bc2dbf8d2c99ea5908488/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/nguyennhattien/.gradle/caches/transforms-3/7eefbd6ff0218668f87e677ed3e3047d/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nguyennhattien/.gradle/caches/transforms-3/e07f02ad0b835096d3496592ccccdffb/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/7dbdadfc065718bce1c0389fed0714d1/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/073a6c482a5162292050f7b5608f0de6/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/2c0e06dba06987289043a5b049ae437d/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:3:5-44
		INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:1:1-73:12
		INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:2:5-51
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:1:1-73:12
		INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [:firebase_messaging] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/nguyennhattien/.gradle/caches/transforms-3/d37f1fd30d490c80bf2459c73bed95b2/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/nguyennhattien/.gradle/caches/transforms-3/d37f1fd30d490c80bf2459c73bed95b2/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/913ce59ed49b98403488260f6cbcdb6c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/913ce59ed49b98403488260f6cbcdb6c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/nguyennhattien/.gradle/caches/transforms-3/29f36c93814556f005114429dd39d12d/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/nguyennhattien/.gradle/caches/transforms-3/29f36c93814556f005114429dd39d12d/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/3216ce91aa01f455788007dc9fbf925f/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/3216ce91aa01f455788007dc9fbf925f/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyennhattien/.gradle/caches/transforms-3/959102eb5a953a299cba840882b63cd7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyennhattien/.gradle/caches/transforms-3/959102eb5a953a299cba840882b63cd7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyennhattien/.gradle/caches/transforms-3/9835b491fde6b702f4641bd02e7d7bac/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyennhattien/.gradle/caches/transforms-3/9835b491fde6b702f4641bd02e7d7bac/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/4bf3834ddcc40cc4a928cb24754d1ffd/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/4bf3834ddcc40cc4a928cb24754d1ffd/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/2ff90d91e40d055a898cfbff44398b27/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/2ff90d91e40d055a898cfbff44398b27/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [io.sentry:sentry-android-core:6.32.0] /Users/nguyennhattien/.gradle/caches/transforms-3/ed42081c706a68472b21523b91202bd4/transformed/jetified-sentry-android-core-6.32.0/AndroidManifest.xml:7:5-67
MERGED from [io.sentry:sentry-android-core:6.32.0] /Users/nguyennhattien/.gradle/caches/transforms-3/ed42081c706a68472b21523b91202bd4/transformed/jetified-sentry-android-core-6.32.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyennhattien/.gradle/caches/transforms-3/324b077363fa433415f154340141aebf/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyennhattien/.gradle/caches/transforms-3/324b077363fa433415f154340141aebf/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:6:5-64
MERGED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:8:5-78
	android:name
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:10:5-98
REJECTED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/3216ce91aa01f455788007dc9fbf925f/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
REJECTED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:26:5-79
REJECTED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/4bf3834ddcc40cc4a928cb24754d1ffd/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/b83b5db79d3f17f6c5d1feb4ce73e872/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/2ff90d91e40d055a898cfbff44398b27/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	tools:node
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:10:77-96
	android:name
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:10:22-76
queries
ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:57:5-72:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:35:5-51:15
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:59:9-62:18
action#android.intent.action.VIEW
ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:60:13-65
	android:name
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:60:21-62
data
ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:61:13-42
	android:scheme
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:61:19-39
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:64:9-67:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:69:9-71:18
action#android.support.customtabs.action.CustomTabsService
ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:70:13-90
	android:name
		ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:70:21-87
uses-sdk
INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_database] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/package_info/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/package_info/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/image_gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/image_gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sentry_flutter] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/sentry_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:sentry_flutter] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/sentry_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:webview_flutter_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5964134d3d8997cd0a7704d05af28f9b/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5964134d3d8997cd0a7704d05af28f9b/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nguyennhattien/.gradle/caches/transforms-3/bbe1c3e3a44f8bb219664a4bdc4f9319/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
